date,airport_code,unique_departures,unique_arrivals,total_flights,total_cancelled,total_diverted,total_completed,avg_unique_planes,avg_unique_airlines,min_temp_c,max_temp_c,precipitation_mm,max_snow_mm,avg_wind_direction,avg_wind_speed_kmh,wind_peakgust_kmh,country,region
2024-01-26,JFK,63,63,639,6,0,633,244.0,8.0,5.0,7.8,5.3,0,,13.0,,United States,North America
2024-01-26,LAX,79,79,1036,25,0,1011,394.0,10.0,10.0,21.1,0.0,,,6.5,,United States,North America
2024-01-26,MIA,69,69,670,11,2,657,272.0,9.0,22.2,27.2,0.0,0,,16.9,,United States,North America
2024-01-27,JFK,63,63,583,3,1,579,226.0,8.0,5.0,8.9,0.0,0,,8.6,,United States,North America
2024-01-27,LAX,79,81,860,19,0,841,342.0,9.0,11.7,24.4,0.0,,,7.2,,United States,North America
2024-01-27,MIA,82,82,684,11,0,673,284.0,10.0,22.8,27.8,0.0,0,,15.8,,United States,North America
2024-01-28,JFK,63,63,635,7,0,628,245.0,8.0,2.8,5.0,23.4,0,,22.0,,United States,North America
2024-01-28,LAX,81,80,1047,7,0,1040,415.0,10.0,10.6,25.6,0.0,,,7.6,,United States,North America
2024-01-28,MIA,69,69,678,3,2,673,279.0,9.0,16.7,29.4,0.0,0,,15.1,,United States,North America
2024-01-29,JFK,63,63,629,7,0,622,242.0,8.0,1.7,4.4,0.8,0,,25.6,,United States,North America
2024-01-29,LAX,79,79,1009,9,1,999,386.0,10.0,12.2,25.6,0.0,,,9.4,,United States,North America
2024-01-29,MIA,69,69,650,0,0,650,269.0,9.0,13.9,20.0,0.0,,,14.8,,United States,North America
2024-01-30,JFK,62,62,608,1,0,607,236.0,8.0,1.1,3.3,0.0,0,,12.6,,United States,North America
2024-01-30,LAX,77,78,925,1,0,924,368.0,9.0,11.1,22.2,0.0,,,10.4,,United States,North America
2024-01-30,MIA,69,69,618,0,0,618,252.0,9.0,11.7,22.8,0.0,0,,8.3,,United States,North America
2024-01-31,JFK,62,62,608,1,0,607,241.0,8.0,1.1,3.9,0.0,0,,11.5,,United States,North America
2024-01-31,LAX,78,77,922,8,1,913,368.0,9.0,11.1,17.8,0.0,,,9.7,,United States,North America
2024-01-31,MIA,69,69,612,0,0,612,248.0,9.0,12.8,22.8,0.0,0,,12.2,,United States,North America
2024-02-01,JFK,,,,,,,,,0.0,6.7,0.0,0,,11.9,,United States,North America
2024-02-01,LAX,,,,,,,,,9.4,15.0,63.2,,,18.4,,United States,North America
2024-02-01,MIA,,,,,,,,,13.3,23.3,0.0,0,,8.3,,United States,North America
2024-02-02,JFK,,,,,,,,,2.8,5.6,4.8,0,,13.7,,United States,North America
2024-02-02,LAX,,,,,,,,,10.0,15.6,0.3,,,22.7,,United States,North America
2024-02-02,MIA,,,,,,,,,16.1,25.0,0.0,0,,7.2,,United States,North America
2024-02-03,JFK,,,,,,,,,0.0,6.1,0.0,0,,22.7,,United States,North America
2024-02-03,LAX,,,,,,,,,8.9,14.4,2.3,,,10.4,,United States,North America
2024-02-03,MIA,,,,,,,,,13.9,25.6,0.0,0,,8.3,,United States,North America
2024-02-04,JFK,,,,,,,,,-1.0,7.8,0.0,0,,17.3,,United States,North America
2024-02-04,LAX,,,,,,,,,10.0,14.4,44.7,,,21.6,,United States,North America
2024-02-04,MIA,,,,,,,,,16.7,23.9,18.5,0,,14.0,,United States,North America
2024-02-05,JFK,,,,,,,,,-1.0,7.2,0.0,0,,20.5,,United States,North America
2024-02-05,LAX,,,,,,,,,11.7,13.9,65.3,,,11.9,,United States,North America
2024-02-05,MIA,,,,,,,,,15.6,20.0,3.3,0,,7.2,,United States,North America
2024-02-06,JFK,,,,,,,,,-2.7,5.6,0.0,0,,16.9,,United States,North America
2024-02-06,LAX,,,,,,,,,8.9,12.2,27.4,,,7.9,,United States,North America
2024-02-06,MIA,,,,,,,,,13.9,21.7,0.0,0,,19.1,,United States,North America
2024-02-07,JFK,,,,,,,,,-1.6,8.9,0.0,0,,11.2,,United States,North America
2024-02-07,LAX,,,,,,,,,7.2,15.0,4.6,,,19.4,,United States,North America
2024-02-07,MIA,,,,,,,,,13.3,25.0,0.0,0,,14.0,,United States,North America
2024-02-08,JFK,,,,,,,,,0.0,8.9,0.0,0,,9.4,,United States,North America
2024-02-08,LAX,,,,,,,,,7.8,14.4,0.0,,,18.7,,United States,North America
2024-02-08,MIA,,,,,,,,,15.0,25.0,0.0,0,,10.8,,United States,North America
2024-02-09,JFK,,,,,,,,,3.3,9.4,0.0,0,,15.8,,United States,North America
2024-02-09,LAX,,,,,,,,,8.3,15.6,0.3,,,14.8,,United States,North America
2024-02-09,MIA,,,,,,,,,20.0,24.4,0.0,0,,15.5,,United States,North America
2024-02-10,JFK,,,,,,,,,2.2,12.8,0.0,0,,10.8,,United States,North America
2024-02-10,LAX,,,,,,,,,10.0,19.4,0.0,,,13.0,,United States,North America
2024-02-10,MIA,,,,,,,,,20.0,25.6,0.0,0,,18.7,,United States,North America
2024-02-11,JFK,,,,,,,,,6.1,10.6,0.0,0,,15.5,,United States,North America
2024-02-11,LAX,,,,,,,,,6.7,17.2,0.0,,,9.7,,United States,North America
2024-02-11,MIA,,,,,,,,,21.7,26.7,1.3,0,,17.3,,United States,North America
2024-02-12,JFK,,,,,,,,,2.2,7.8,0.0,0,,10.8,,United States,North America
2024-02-12,LAX,,,,,,,,,7.2,18.3,0.0,,,10.8,,United States,North America
2024-02-12,MIA,,,,,,,,,22.2,29.4,0.0,0,,16.6,,United States,North America
2024-02-13,JFK,,,,,,,,,0.0,3.9,16.5,0,,23.4,,United States,North America
2024-02-13,LAX,,,,,,,,,6.7,17.8,0.0,,,10.4,,United States,North America
2024-02-13,MIA,,,,,,,,,17.2,27.8,2.5,0,,10.8,,United States,North America
2024-02-14,JFK,,,,,,,,,-2.1,3.3,0.0,5,,37.4,,United States,North America
2024-02-14,LAX,,,,,,,,,10.0,16.1,0.0,,,10.8,,United States,North America
2024-02-14,MIA,,,,,,,,,14.4,26.7,0.0,0,,11.5,,United States,North America
2024-02-15,JFK,,,,,,,,,-3.2,2.2,0.0,3,,20.2,,United States,North America
2024-02-15,LAX,,,,,,,,,8.9,16.7,0.0,,,12.2,,United States,North America
2024-02-15,MIA,,,,,,,,,17.2,25.6,0.0,0,,11.9,,United States,North America
2024-02-16,JFK,,,,,,,,,1.1,6.1,0.0,0,,24.5,,United States,North America
2024-02-16,LAX,,,,,,,,,12.2,17.2,0.0,,,10.1,,United States,North America
2024-02-16,MIA,,,,,,,,,18.9,26.1,0.0,0,,9.7,,United States,North America
2024-02-17,JFK,,,,,,,,,-3.2,2.2,8.4,15,,18.4,,United States,North America
2024-02-17,LAX,,,,,,,,,12.2,16.1,0.3,,,9.7,,United States,North America
2024-02-17,MIA,,,,,,,,,18.9,28.9,0.0,0,,9.7,,United States,North America
2024-02-18,JFK,,,,,,,,,-3.8,4.4,0.0,8,,28.1,,United States,North America
2024-02-18,LAX,,,,,,,,,12.8,17.2,0.0,,,7.6,,United States,North America
2024-02-18,MIA,,,,,,,,,17.2,24.4,47.8,0,,10.1,,United States,North America
2024-02-19,JFK,,,,,,,,,-1.6,5.0,0.0,3,,17.3,,United States,North America
2024-02-19,LAX,,,,,,,,,12.8,14.4,24.4,,,14.8,,United States,North America
2024-02-19,MIA,,,,,,,,,14.4,21.1,2.8,0,,14.0,,United States,North America
2024-02-20,JFK,,,,,,,,,-3.8,2.2,0.0,0,,12.2,,United States,North America
2024-02-20,LAX,,,,,,,,,12.2,15.0,14.2,,,13.0,,United States,North America
2024-02-20,MIA,,,,,,,,,12.2,21.1,0.0,0,,8.6,,United States,North America
2024-02-21,JFK,,,,,,,,,-4.3,3.9,0.0,0,,12.2,,United States,North America
2024-02-21,LAX,,,,,,,,,11.7,16.7,6.4,,,12.6,,United States,North America
2024-02-21,MIA,,,,,,,,,12.8,23.3,0.0,0,,10.4,,United States,North America
2024-02-22,JFK,,,,,,,,,0.6,5.0,1.3,0,,13.7,,United States,North America
2024-02-22,LAX,,,,,,,,,10.6,17.2,0.0,,,10.8,,United States,North America
2024-02-22,MIA,,,,,,,,,13.3,25.0,0.0,0,,7.6,,United States,North America
2024-02-23,JFK,,,,,,,,,4.4,8.9,1.3,0,,11.9,,United States,North America
2024-02-23,LAX,,,,,,,,,11.1,24.4,0.0,,,8.3,,United States,North America
2024-02-23,MIA,,,,,,,,,13.3,26.1,0.0,0,,10.8,,United States,North America
2024-02-24,JFK,,,,,,,,,-2.1,7.2,0.0,0,,22.7,,United States,North America
2024-02-24,LAX,,,,,,,,,12.8,24.4,0.0,,,9.4,,United States,North America
2024-02-24,MIA,,,,,,,,,15.6,24.4,0.8,0,,10.4,,United States,North America
2024-02-25,JFK,,,,,,,,,-6.0,2.2,0.0,0,,16.9,,United States,North America
2024-02-25,LAX,,,,,,,,,12.8,17.8,0.0,,,10.1,,United States,North America
2024-02-25,MIA,,,,,,,,,12.2,25.0,0.0,0,,7.6,,United States,North America
2024-02-26,JFK,,,,,,,,,0.0,8.9,0.0,0,,14.0,,United States,North America
2024-02-26,LAX,,,,,,,,,11.7,17.2,1.3,,,7.9,,United States,North America
2024-02-26,MIA,,,,,,,,,13.3,24.4,0.0,0,,9.4,,United States,North America
2024-02-27,JFK,,,,,,,,,1.1,11.1,8.4,0,,20.2,,United States,North America
2024-02-27,LAX,,,,,,,,,11.7,16.7,0.0,,,8.3,,United States,North America
2024-02-27,MIA,,,,,,,,,15.0,25.6,0.0,0,,12.2,,United States,North America
2024-02-28,JFK,,,,,,,,,6.7,13.3,2.0,0,,35.3,,United States,North America
2024-02-28,LAX,,,,,,,,,10.0,17.8,0.0,,,9.7,,United States,North America
2024-02-28,MIA,,,,,,,,,20.0,26.7,0.0,0,,15.8,,United States,North America
2024-02-29,JFK,,,,,,,,,-0.5,6.7,0.0,0,,30.6,,United States,North America
2024-02-29,LAX,,,,,,,,,13.3,16.1,0.0,,,12.6,,United States,North America
2024-02-29,MIA,,,,,,,,,18.9,27.2,0.0,0,,10.1,,United States,North America
2024-03-01,JFK,,,,,,,,,-2.1,5.0,0.0,0,,16.9,,United States,North America
2024-03-01,LAX,,,,,,,,,12.2,16.7,0.3,,,14.0,,United States,North America
2024-03-01,MIA,,,,,,,,,22.2,26.1,0.0,0,,19.8,,United States,North America
2024-03-02,JFK,,,,,,,,,5.0,11.7,36.8,0,,18.0,,United States,North America
2024-03-02,LAX,,,,,,,,,11.1,15.6,5.8,,,19.8,,United States,North America
2024-03-02,MIA,,,,,,,,,22.2,26.7,0.0,0,,14.0,,United States,North America
2024-03-03,JFK,,,,,,,,,8.3,20.0,0.0,0,,16.6,,United States,North America
2024-03-03,LAX,,,,,,,,,9.4,16.1,1.8,,,17.3,,United States,North America
2024-03-03,MIA,,,,,,,,,21.1,28.3,5.1,0,,11.2,,United States,North America
2024-03-04,JFK,,,,,,,,,5.6,12.8,0.0,0,,16.9,,United States,North America
2024-03-04,LAX,,,,,,,,,7.8,17.2,0.0,,,8.6,,United States,North America
2024-03-04,MIA,,,,,,,,,20.0,29.4,1.5,0,,10.1,,United States,North America
2024-03-05,JFK,,,,,,,,,5.6,8.9,10.7,0,,17.6,,United States,North America
2024-03-05,LAX,,,,,,,,,8.3,16.7,0.0,,,11.9,,United States,North America
2024-03-05,MIA,,,,,,,,,22.2,28.3,0.0,0,,12.6,,United States,North America
2024-03-06,JFK,,,,,,,,,7.2,10.6,47.8,0,,11.5,,United States,North America
2024-03-06,LAX,,,,,,,,,10.0,16.1,17.0,,,11.9,,United States,North America
2024-03-06,MIA,,,,,,,,,21.1,27.8,14.0,0,,7.9,,United States,North America
2024-03-07,JFK,,,,,,,,,6.7,12.8,3.8,0,,25.6,,United States,North America
2024-03-07,LAX,,,,,,,,,8.9,16.7,0.8,,,13.0,,United States,North America
2024-03-07,MIA,,,,,,,,,20.6,30.0,2.0,0,,5.4,,United States,North America
2024-03-08,JFK,,,,,,,,,3.9,18.9,0.0,0,,16.9,,United States,North America
2024-03-08,LAX,,,,,,,,,9.4,20.6,0.0,,,12.2,,United States,North America
2024-03-08,MIA,,,,,,,,,21.1,29.4,0.0,0,,10.4,,United States,North America
2024-03-09,JFK,,,,,,,,,4.4,9.4,43.2,0,,27.7,,United States,North America
2024-03-09,LAX,,,,,,,,,8.9,18.9,0.0,,,10.1,,United States,North America
2024-03-09,MIA,,,,,,,,,24.4,30.0,0.0,0,,15.5,,United States,North America
2024-03-10,JFK,,,,,,,,,2.8,11.7,0.8,0,,31.3,,United States,North America
2024-03-10,LAX,,,,,,,,,9.4,17.8,0.0,,,11.2,,United States,North America
2024-03-10,MIA,,,,,,,,,21.7,31.1,0.0,0,,13.7,,United States,North America
2024-03-11,JFK,,,,,,,,,1.7,11.7,0.0,0,,42.8,,United States,North America
2024-03-11,LAX,,,,,,,,,9.4,16.7,0.0,,,14.8,,United States,North America
2024-03-11,MIA,,,,,,,,,18.3,26.7,0.0,0,,14.4,,United States,North America
2024-03-12,JFK,,,,,,,,,5.0,19.4,0.0,0,,21.6,,United States,North America
2024-03-12,LAX,,,,,,,,,11.1,16.7,0.0,,,12.6,,United States,North America
2024-03-12,MIA,,,,,,,,,19.4,26.7,0.0,0,,11.2,,United States,North America
2024-03-13,JFK,,,,,,,,,5.0,13.9,0.0,0,,9.7,,United States,North America
2024-03-13,LAX,,,,,,,,,12.2,18.9,0.0,,,15.8,,United States,North America
2024-03-13,MIA,,,,,,,,,18.9,27.2,0.0,0,,10.1,,United States,North America
2024-03-14,JFK,,,,,,,,,5.0,18.9,0.0,0,,9.7,,United States,North America
2024-03-14,LAX,,,,,,,,,11.1,21.1,0.0,,,15.5,,United States,North America
2024-03-14,MIA,,,,,,,,,21.1,28.9,0.0,0,,14.8,,United States,North America
2024-03-15,JFK,,,,,,,,,9.4,22.2,0.0,0,,18.0,,United States,North America
2024-03-15,LAX,,,,,,,,,12.8,20.6,0.0,,,11.9,,United States,North America
2024-03-15,MIA,,,,,,,,,22.8,28.3,0.0,0,,16.2,,United States,North America
2024-03-16,JFK,,,,,,,,,6.1,12.8,0.0,0,,18.0,,United States,North America
2024-03-16,LAX,,,,,,,,,11.1,18.9,0.0,,,14.8,,United States,North America
2024-03-16,MIA,,,,,,,,,21.1,30.0,0.0,0,,11.2,,United States,North America
2024-03-17,JFK,,,,,,,,,8.3,17.2,0.0,0,,22.0,,United States,North America
2024-03-17,LAX,,,,,,,,,10.0,18.9,0.0,,,12.2,,United States,North America
2024-03-17,MIA,,,,,,,,,22.2,30.6,0.0,0,,12.2,,United States,North America
2024-03-18,JFK,,,,,,,,,3.3,11.7,0.0,0,,23.8,,United States,North America
2024-03-18,LAX,,,,,,,,,10.6,20.6,0.0,,,9.7,,United States,North America
2024-03-18,MIA,,,,,,,,,22.8,32.8,0.0,0,,12.6,,United States,North America
2024-03-19,JFK,,,,,,,,,1.7,8.9,0.0,0,,26.3,,United States,North America
2024-03-19,LAX,,,,,,,,,12.2,20.0,0.0,,,10.1,,United States,North America
2024-03-19,MIA,,,,,,,,,18.9,26.1,0.0,0,,14.4,,United States,North America
2024-03-20,JFK,,,,,,,,,1.1,11.7,0.8,0,,23.8,,United States,North America
2024-03-20,LAX,,,,,,,,,12.2,18.3,0.0,,,9.7,,United States,North America
2024-03-20,MIA,,,,,,,,,17.2,26.1,0.0,0,,12.2,,United States,North America
2024-03-21,JFK,,,,,,,,,-1.0,6.7,0.0,0,,31.0,,United States,North America
2024-03-21,LAX,,,,,,,,,13.3,18.3,0.0,,,9.4,,United States,North America
2024-03-21,MIA,,,,,,,,,20.6,27.2,0.0,0,,17.6,,United States,North America
2024-03-22,JFK,,,,,,,,,-2.1,5.0,0.0,0,,15.5,,United States,North America
2024-03-22,LAX,,,,,,,,,11.7,18.3,0.0,,,11.2,,United States,North America
2024-03-22,MIA,,,,,,,,,20.0,23.9,59.4,0,,17.3,,United States,North America
2024-03-23,JFK,,,,,,,,,1.7,11.1,79.5,0,,27.0,,United States,North America
2024-03-23,LAX,,,,,,,,,11.7,16.7,4.6,,,28.4,,United States,North America
2024-03-23,MIA,,,,,,,,,20.0,26.7,39.4,0,,10.1,,United States,North America
2024-03-24,JFK,,,,,,,,,-0.5,7.8,0.0,0,,25.6,,United States,North America
2024-03-24,LAX,,,,,,,,,10.0,16.7,1.8,,,20.5,,United States,North America
2024-03-24,MIA,,,,,,,,,17.8,27.8,0.0,0,,13.3,,United States,North America
2024-03-25,JFK,,,,,,,,,1.1,11.1,0.0,0,,20.5,,United States,North America
2024-03-25,LAX,,,,,,,,,8.9,17.8,0.0,,,15.5,,United States,North America
2024-03-25,MIA,,,,,,,,,22.2,26.7,0.0,,,24.8,,United States,North America
2024-03-26,JFK,,,,,,,,,3.3,9.4,0.0,0,,16.2,,United States,North America
2024-03-26,LAX,,,,,,,,,10.0,17.2,0.0,,,12.6,,United States,North America
2024-03-26,MIA,,,,,,,,,22.2,27.8,0.0,0,,20.5,,United States,North America
2024-03-27,JFK,,,,,,,,,4.4,10.0,2.8,0,,8.6,,United States,North America
2024-03-27,LAX,,,,,,,,,10.0,17.8,0.0,,,10.8,,United States,North America
2024-03-27,MIA,,,,,,,,,22.8,27.8,0.0,0,,18.0,,United States,North America
2024-03-28,JFK,,,,,,,,,6.7,9.4,24.4,0,,16.6,,United States,North America
2024-03-28,LAX,,,,,,,,,11.1,16.7,0.0,,,14.8,,United States,North America
2024-03-28,MIA,,,,,,,,,20.6,30.6,0.0,0,,18.4,,United States,North America
2024-03-29,JFK,,,,,,,,,5.6,13.9,0.0,0,,32.0,,United States,North America
2024-03-29,LAX,,,,,,,,,10.6,16.7,3.6,,,15.1,,United States,North America
2024-03-29,MIA,,,,,,,,,18.3,26.7,0.0,0,,16.6,,United States,North America
2024-03-30,JFK,,,,,,,,,5.0,16.1,0.5,0,,26.6,,United States,North America
2024-03-30,LAX,,,,,,,,,10.0,13.3,47.5,,,16.6,,United States,North America
2024-03-30,MIA,,,,,,,,,17.8,26.1,0.0,0,,13.3,,United States,North America
2024-03-31,JFK,,,,,,,,,7.2,16.7,0.0,0,,17.3,,United States,North America
2024-03-31,LAX,,,,,,,,,9.4,16.7,0.3,,,18.0,,United States,North America
2024-03-31,MIA,,,,,,,,,17.8,26.1,0.0,0,,11.9,,United States,North America
